PROMOTION_START_DATE,PROMOTION_END_DATE,PROMOTION_TYPE,PROMOTION_OFFER,PROMOTION_ITEM,PROMOTION_CASH_AMOUNT,PROMOTION_PERCENTAGE,PLATFORM,FREQUENCY,PROMOTION_COVERAGE
09/04/2021,09/04/2021,Delivery Fee,Delivery,Delivery Fee,0,0.0,DD,Daily,National
16/04/2021,13/05/2021,Delivery Fee,Delivery,Delivery Fee,0,0.0,Inhouse,Daily,National
17/03/2022,20/03/2022,Delivery Fee,Delivery,Delivery Fee,0,0.0,Inhouse,Daily,National
24/03/2022,27/03/2022,Delivery Fee,Delivery,Delivery Fee,0,0.0,Inhouse,Daily,National
01/04/2022,04/04/2022,Delivery Fee,Delivery,Delivery Fee,0,0.0,Inhouse,Daily,National
14/09/2022,22/09/2022,Delivery Fee,Delivery,Delivery Fee,0,0.0,Inhouse,Daily,National
31/10/2022,31/10/2022,Delivery Fee,Delivery,Delivery Fee,0,0.0,Inhouse,Daily,National
06/11/2022,10/11/2022,Free Item,Protein,Chicken Sandwich,0,0.0,UE,Daily,National
10/11/2022,13/11/2022,Free Item,Side,Fries,0,0.0,UE,Daily,National
15/11/2022,05/12/2022,Overall Discount,,,0,0.2,UE,Daily,National
17/11/2022,20/11/2022,Free Item,Protein,Chicken Sandwich,0,0.0,UE,Daily,National
22/11/2022,05/12/2022,Overall Discount,,,0,0.2,UE,Daily,National
25/11/2022,27/11/2022,Free Item,Side,Fries,0,0.0,UE,Daily,National
30/11/2022,03/12/2022,Free Item,Side,Fries,0,0.0,UE,Daily,National
04/12/2022,05/12/2022,Free Item,Side,Fries,0,0.0,UE,Daily,National
06/12/2022,19/12/2022,Free Item,Protein,Chicken Sandwich,0,0.0,UE,Daily,National
11/01/2023,16/01/2023,Free Item,Side,Fries,0,0.0,UE,Daily,National
21/01/2023,22/01/2023,Overall Discount,,,3,0.0,DD,Daily,National
28/01/2023,29/01/2023,Overall Discount,,,7,0.0,DD,Daily,National
03/02/2023,05/02/2023,Free Item,Protein,Chicken Sandwich,0,0.0,UE,Daily,National
04/02/2023,05/02/2023,Free Item,Protein,Chicken Sandwich,0,0.0,DD,Daily,National
15/02/2023,19/02/2023,Free Item,Side,Fries,0,0.0,UE,Daily,National
24/02/2023,05/03/2023,Free Item,Protein,Chicken Sandwich,0,0.0,UE,Daily,National
06/03/2023,15/03/2023,Free Item,Side,Fries,0,0.0,UE,Daily,National
13/03/2023,26/03/2023,Overall Discount,,,3,0.0,DD,Daily,National
13/03/2023,26/03/2023,Overall Discount,,,6,0.0,DD,Daily,National
16/03/2023,27/03/2023,Free Item,Protein,Sandwich,0,0.0,UE,Daily,National
16/03/2023,19/03/2023,Delivery Fee,Delivery,Delivery Fee,0,0.0,Inhouse,Daily,National
