MONTH_ORDER,START_DATE,END_DATE,TRANSACTION_FINAL_COUNT,NET_SALES_FINAL_USD_AMOUNT
1712,24-04-2019,24-04-2019,48226,793402.1900000003
1711,25-04-2019,25-04-2019,56076,971223.3200000006
1710,26-04-2019,26-04-2019,69586,1267928.9900000012
1709,27-04-2019,27-04-2019,61554,1173166.81
1708,28-04-2019,28-04-2019,56734,1090746.4499999995
1707,29-04-2019,29-04-2019,46723,725760.2500000002
1706,30-04-2019,30-04-2019,51525,817977.2199999997
1705,01-05-2019,01-05-2019,51361,846694.5299999998
1704,02-05-2019,02-05-2019,54117,917898.4800000006
1703,03-05-2019,03-05-2019,71050,1305200.9100000001
1702,04-05-2019,04-05-2019,64496,1268522.369999999
1701,05-05-2019,05-05-2019,54054,1031683.54
1700,06-05-2019,06-05-2019,46444,733618.6400000002
1699,07-05-2019,07-05-2019,47479,752391.5799999997
1698,08-05-2019,08-05-2019,48512,804221.0100000004
1697,09-05-2019,09-05-2019,52843,915618.2499999998
1696,10-05-2019,10-05-2019,69174,1313874.39
1695,11-05-2019,11-05-2019,59828,1168534.6800000009
1694,12-05-2019,12-05-2019,50797,1045964.4199999999
1693,13-05-2019,13-05-2019,45443,719228.1199999999
1692,14-05-2019,14-05-2019,48842,781581.2800000003
1691,15-05-2019,15-05-2019,48555,807002.0899999999
1690,16-05-2019,16-05-2019,54671,948812.6499999994
1689,17-05-2019,17-05-2019,69678,1289439.0400000003
1688,18-05-2019,18-05-2019,61921,1221699.4899999993
1687,19-05-2019,19-05-2019,57414,1144587.8199999998
1686,20-05-2019,20-05-2019,46708,740716.6000000001
1685,21-05-2019,21-05-2019,48215,763548.0700000003
1684,22-05-2019,22-05-2019,48189,796761.9500000005
1683,23-05-2019,23-05-2019,55335,962598.8499999995
1682,24-05-2019,24-05-2019,67949,1253427.4000000004
1681,25-05-2019,25-05-2019,57875,1110169.9599999995
1680,26-05-2019,26-05-2019,54109,1043063.9500000005
1679,27-05-2019,27-05-2019,47955,862060.0400000005
1678,28-05-2019,28-05-2019,45436,707086.7700000004
1677,29-05-2019,29-05-2019,47269,771318.8600000005
1676,30-05-2019,30-05-2019,57484,1007126.1200000002
1675,31-05-2019,31-05-2019,68641,1261869.45
1674,01-06-2019,01-06-2019,60395,1171801.93
1673,02-06-2019,02-06-2019,57570,1118478.2000000002
1672,03-06-2019,03-06-2019,49143,772959.6400000001
1671,04-06-2019,04-06-2019,49112,778065.64
1670,05-06-2019,05-06-2019,50736,871097.6999999993
1669,06-06-2019,06-06-2019,55743,954098.3100000004
1668,07-06-2019,07-06-2019,69293,1282405.6499999992
1667,08-06-2019,08-06-2019,59836,1132594.7299999997
1666,09-06-2019,09-06-2019,56299,1076907.25
1665,10-06-2019,10-06-2019,51902,840766.78
1664,11-06-2019,11-06-2019,49037,774864.3900000001
1663,12-06-2019,12-06-2019,50054,821102.0099999999
1662,13-06-2019,13-06-2019,59376,1059354.1800000009
1661,14-06-2019,14-06-2019,69025,1253753.63
1660,15-06-2019,15-06-2019,58605,1123718.5800000008
1659,16-06-2019,16-06-2019,50907,1042463.8999999999
1658,17-06-2019,17-06-2019,47198,752655.4700000001
1657,18-06-2019,18-06-2019,48531,772811.6
1656,19-06-2019,19-06-2019,48621,799980.2499999997
1655,20-06-2019,20-06-2019,56811,951934.2499999999
1654,21-06-2019,21-06-2019,66668,1221332.3099999996
1653,22-06-2019,22-06-2019,59589,1130050.5299999998
1652,23-06-2019,23-06-2019,55552,1062022.4300000006
1651,24-06-2019,24-06-2019,47434,747956.17
1650,25-06-2019,25-06-2019,49081,769328.9500000009
1649,26-06-2019,26-06-2019,49471,807366.6099999998
1648,27-06-2019,27-06-2019,54681,928421.0200000005
1647,28-06-2019,28-06-2019,68311,1251927.4599999988
1646,29-06-2019,29-06-2019,60654,1156211.2000000007
1645,30-06-2019,30-06-2019,56860,1075091.2600000005
